Id,Prediction
85872970,1
56607998,0
121095315,0
62938701,1
92844371,0
72478268,1
21471792,1
22611675,1
92467816,0
39136803,0
91381231,0
48212092,1
109864072,0
54111123,1
163435666,0
18545448,1
43483485,1
47930600,1
43546114,1
109739801,1
48939689,1
26573710,1
97157591,1
101137772,0
75213007,1
49382764,1
124053978,1
51469433,1
25760372,1
89587857,0
89535661,0
22045186,1
24636799,1
117025116,0
53682957,0
42661708,1
82461963,0
14195044,1
89927876,1
22851532,0
72204708,1
100856868,1
22946365,0
112381696,0
56009720,0
5513162,1
25879439,0
105118635,0
135720994,0
98168580,0
77798407,0
115401130,0
115442332,0
15460162,1
34511775,1
136695983,0
127316929,0
121742163,0
105824424,0
91924390,1
90843229,0
25972090,1
66749548,1
105506414,0
71327612,1
20832867,0
14421141,1
15497480,0
60102821,1
35254741,1
35047289,0
59916179,0
12511062,0
145549942,0
129898740,0
71211896,0
67397394,1
115854241,0
97177958,0
86744619,0
72639911,0
148877728,0
103866936,0
85346620,1
96080779,1
78816516,0
12738932,0
100017673,0
15435035,0
60703981,1
142377646,0
162882623,0
35927268,1
15326798,0
25673529,1
87340789,0
101232119,0
10403272,1
25570502,1
23032907,0
108467095,0
107678072,0
16061163,0
84909945,1
24558787,0
109565189,1
77724849,1
88038846,1
119786322,0
24492588,1
90296182,1
14962906,0
121904777,0
19420935,1
110816864,0
109712527,0
55120575,1
72942049,0
86973454,0
141088494,0
54058066,1
58008645,1
60514018,0
129152959,0
56613309,1
150803781,1
61527954,1
53229896,0
26953640,1
156057893,1
121614300,0
34340456,1
22605431,0
97369933,1
19189449,1
47170555,1
111207930,0
79618885,1
35102774,1
20951326,1
64136853,0
112486307,0
46857394,0
18201097,1
122934399,0
33088538,1
30806831,1
18034656,0
78903678,1
60442757,0
89625961,1
72322200,0
15876673,1
86027008,1
112445050,1
121650797,0
81555572,1
39407898,1
71991049,1
98062493,0
78614965,0
144610713,0
69366503,1
25355459,1
18548136,0
37554920,1
57734889,0
21110385,1
30606613,0
47452660,1
105608376,0
9256422,0
46713257,1
31472329,0
86841880,0
60498048,1
115202792,0
98279719,0
90372600,0
33486173,1
48322037,1
6114252,1
5912372,1
40100424,1
64802391,1
144860845,0
17928809,1
61317377,0
66471411,1
168955290,1
52898480,1
124166058,0
49389896,1
25075734,0
112123456,0
116453448,0
102651558,0
146253422,0
115714353,1
63035968,1
40752137,0
58193947,1
18500292,1
91090201,0
16793274,1
138144435,1
84556073,0
40293596,1
53606516,0
12118002,1
68479477,0
60680445,1
9003212,1
16694199,1
20377514,1
140060136,0
16427806,1
76770185,1
94903101,1
87451227,0
129109886,0
20352647,1
42737977,1
88815699,1
45746022,1
19603971,1
122064961,0
142160349,1
24232917,1
27200156,1
104854906,0
126800258,0
131339879,0
38983055,1
88258072,1
24668807,0
112162042,0
99605795,1
104215643,0
132590778,0
107454702,0
30032005,1
93508395,0
109887885,0
128127064,0
16052196,0
100937775,0
17017610,0
22832546,0
55276059,1
34258611,0
87846336,0
58448812,1
33866833,1
84315667,1
16521652,1
27837876,1
104991327,0
95598433,0
171333503,0
144695489,0
126865028,0
79362239,1
50761796,1
49112737,1
28613452,1
83857242,1
15331740,0
117352624,1
116209759,0
77932889,0
14575853,1
116562107,1
70484676,1
85189104,0
33587508,0
51537373,1
29516343,1
136236167,0
65497626,0
101892588,0
87802244,0
37089248,1
80421975,1
69221005,0
92499916,0
15899709,0
85767433,1
51372267,1
91723269,0
23682946,1
125319489,1
78581389,1
16875383,1
64529210,1
124005100,0
54462816,1
19225408,1
60972221,1
44101656,0
19852441,1
46362811,1
130273714,0
150027504,0
92208905,0
94225238,0
81751925,1
120472543,1
35504489,1
87585125,1
23946244,1
92964993,0
43733541,1
77842719,1
22767368,1
15969199,1
77804429,1
15166188,1
98948311,0
22570208,1
47430043,1
28923942,1
74444818,1
154202700,0
14779835,1
43303705,1
57678493,0
129559772,1
101546073,0
84203312,0
113557720,1
165347417,1
155033718,1
27598405,1
82990425,0
42283890,1
84701068,1
18231705,0
21951805,1
84128530,0
82136511,1
59337803,1
77481828,1
17165167,0
146634920,0
69625876,1
54812329,0
108624341,0
62365874,1
153060024,0
37045826,1
58073403,1
162694663,0
157414184,1
16903235,1
104361797,0
36264738,1
31463650,1
114714683,0
104194565,1
37469858,0
44152548,0
50679288,1
89982079,0
85686237,1
103518305,0
60465482,1
95654960,0
28163598,1
128519306,0
12343592,1
16046141,1
95843009,0
83539424,0
28044179,0
44096394,0
43111167,1
43825112,0
58813296,0
21847215,1
61472958,1
124697432,0
14858600,1
170116416,0
13792942,1
141008688,0
95143281,0
99241895,0
34730477,1
135693278,0
18623776,1
57109772,0
21202193,1
69927758,0
76417209,1
118317117,0
25033897,1
94072399,0
30747766,0
64465737,0
121676973,0
14940268,1
161505614,0
24365037,1
94332608,1
101774101,0
19353848,1
140196403,0
71244492,1
83447116,0
21759679,1
136172573,0
24815565,0
23933854,1
47205923,1
132794981,0
51997727,1
44623350,1
58773667,1
106735481,0
37412347,1
53558007,1
16487660,0
30171051,1
66330957,1
38333986,1
28841026,0
111648625,0
90930605,0
109337229,0
98343411,0
22463250,1
66574816,0
140601324,0
20244904,1
84255139,1
10500072,0
16046103,0
16176445,1
145435568,0
91555308,1
15481195,0
32507760,1
30331445,0
31630054,1
16835676,0
105567618,0
92904184,1
17355016,1
86471521,1
23552563,1
169834105,0
135895359,0
166309815,1
113886124,0
85543236,1
89081659,1
15653285,1
73415271,1
118156114,0
25987714,1
113405755,0
61561267,1
101211192,0
98594627,0
163799516,1
15868980,0
52908077,0
6859412,0
74905098,0
108306039,0
39239065,1
111100068,0
62276184,0
127724428,0
42102822,1
127435871,0
112767857,1
115959056,0
18973749,1
112228615,0
104844196,0
35124683,1
149437804,0
157822097,0
92236523,0
25812399,1
72234971,1
7936262,1
14926681,0
64102888,1
164580652,0
98042584,0
99068139,1
69620967,1
87618159,1
72005983,1
144139810,0
61938171,1
37468448,1
56918274,1
110662759,0
91556211,0
21518601,1
159900954,0
33378582,1
16145206,1
76257871,1
75767082,1
82135294,0
96698354,0
101938859,0
80708338,0
165794335,0
16574521,1
47299409,0
95675741,0
104618279,0
3989301,1
16054658,1
50821216,0
54253589,0
134216911,0
5209331,1
78527486,1
102909747,0
88149644,0
112684498,0
12719822,1
45954934,1
67478384,1
60215095,1
27572218,1
54093228,0
101875145,0
12604592,0
144696598,0
76356961,1
23549825,1
82817408,1
55525697,1
40605223,1
45499012,0
106494199,0
140678449,1
45286305,1
167001804,0
46647259,0
80545246,1
22402718,0
37199648,1
139420213,0
92681460,0
23417060,1
31654322,1
82742339,1
77937158,1
52883167,1
67217215,1
48548259,1
13434712,1
151257200,1
73972244,0
85424505,1
75990971,0
50372672,1
139145195,1
58671120,1
33092054,1
155318803,0
160042783,1
91363443,0
37385159,1
35656585,1
29101171,1
58497366,1
102271659,0
96310417,0
139484031,0
95240450,0
44286155,0
100988013,0
90045568,0
37723572,0
67826573,1
166040575,0
21266346,1
80545657,0
128475460,0
158663902,0
76695330,0
95844755,0
78817424,1
114878121,0
73743183,1
86818983,0
91072500,0
128798931,0
22393316,1
17770152,0
14802959,1
86558508,1
136472889,1
76394334,1
52795298,1
28805175,0
64645550,1
141553958,0
92309774,0
43924952,1
44374690,0
111767650,0
86804683,1
41200725,1
104494475,0
35451198,1
25631301,1
100082754,0
87054987,1
78830804,1
14313638,1
103717680,0
52416102,0
23401718,1
116418280,0
140334087,0
124447327,0
75764288,1
38062339,0
135193690,0
28978744,1
19828950,1
18787361,1
29358534,1
28254837,0
39027227,0
14364397,0
159883108,0
82878454,1
60131730,1
66211055,1
106001277,0
93484670,1
136990734,1
31189043,0
26205699,1
65404297,1
82339332,1
105747592,0
22428125,1
17749179,1
100882859,0
30537862,1
113880499,0
24510957,0
62508273,1
105956284,0
39662216,0
84774484,1
24632416,0
56700661,0
65832553,1
75404382,0
72290368,0
51347907,0
19566072,1
26802587,1
77069650,0
53846216,1
91909378,1
19867432,0
72369190,1
26096265,1
79214158,1
100436746,0
151216713,0
76112628,1
17061441,1
77938464,0
23458896,1
136396621,0
15501840,1
76412611,1
37032875,1
40905934,0
146859161,1
71476761,1
129478315,1
26493854,1
43266620,1
82507977,1
16238592,0
83336476,1
92010788,0
132696778,1
141370447,0
57217816,1
18550796,1
145325389,1
81646817,1
60638062,0
47850176,1
140292739,0
42398294,1
159548777,0
89547162,1
54259582,0
55816213,1
100947054,0
116012945,0
159902123,0
41402271,1
125069616,0
71948412,1
15748992,1
16790456,1
26260067,1
16440729,1
17306763,1
37221838,1
66905905,1
42011753,1
27793119,1
80991874,1
60696195,0
21505118,1
51716884,1
86066556,0
58521879,1
41166408,1
109737947,0
74897154,0
28119357,0
2884771,0
105192595,0
77362155,1
40944884,1
27637084,0
76163340,1
123889590,0
64423349,1
32332646,1
131981631,0
61696560,1
92522405,1
27881561,0
50584559,1
108008036,1
45245550,1
118970949,0
168823253,0
28738407,1
4886711,1
83382387,0
110946127,0
67500929,1
80775268,1
29057049,0
102020875,1
38300064,1
75710943,1
84022169,1
52160072,1
165416556,0
158493242,1
45291178,0
58699941,1
95387440,0
25090753,1
59365878,0
72862932,1
62865923,0
77843760,0
59526422,1
143750781,1
46796302,0
107339221,1
155245169,0
66202950,1
52710212,0
119951204,0
134551409,0
82889849,1
144424607,1
66254334,0
20866855,1
77907650,1
98901626,0
56051208,0
92163165,0
14298191,1
47310637,1
18793954,1
20294291,1
58846008,1
9578362,0
117169234,0
109224489,0
148834716,0
62351779,1
33902457,0
29612816,1
30302926,1
21171385,1
63123745,1
34426844,1
79493014,1
36535752,1
26050803,1
25989291,1
75537456,1
17039370,1
59162340,0
21769769,1
38676453,1
128695937,1
17597303,0
143131580,0
99874412,0
23385405,0
110936020,0
18800493,1
149200356,0
126095618,1
41505522,1
27812002,1
47444914,1
125922245,1
52260186,1
43147107,1
89719340,0
95113057,0
96335276,1
37451196,1
107709021,0
20025673,0
78757217,0
104852400,0
25919004,0
54423990,1
134902986,0
100059744,0
50266942,0
84274510,1
27983139,1
22441365,1
19004419,1
136921148,0
13203082,0
73552639,1
1463931,1
113786420,1
85746252,0
78815561,0
16076678,0
97233280,1
128510248,0
71922550,1
76647514,1
58697141,0
44582010,1
128030727,0
18627038,0
17582597,0
100231271,1
28655816,1
80567665,0
33882224,0
30178004,1
165685054,0
105735109,0
88599134,0
12757982,0
101230316,0
48038449,0
151184582,0
33249831,1
42732389,1
51629323,0
14169174,0
32529736,1
139571267,0
77098006,1
119638238,0
110614859,1
24714519,1
47409283,1
98616676,1
17352586,1
72787771,1
98573033,0
105274104,0
92030863,0
65740628,1
75358436,0
152724464,0
88841549,0
75625760,1
7022422,1
51728090,1
47673051,1
94343308,0
25637331,1
48689504,1
83429349,0
61151599,1
89647077,1
54964925,1
26106696,1
149835159,0
100233721,0
78933181,0
71629167,1
99898621,0
101668011,1
20902757,1
42259280,1
136526508,0
66287190,1
97205924,0
13225732,0
88401274,1
147960628,1
52837663,0
92711055,1
19877000,1
144695946,0
40828001,1
60078950,1
52930771,1
20326511,1
30397776,1
56794238,1
10459482,1
18634424,0
32196856,1
19614615,1
83602773,0
91933589,1
83666189,0
76932446,0
113780711,0
128197086,0
157537189,1
51770633,1
82170182,1
68233831,0
98977701,1
20164640,1
58741542,1
51654637,1
53512145,0
91915648,1
84913808,0
144075275,1
59949474,1
136047437,1
17119883,1
41545182,1
72584457,1
23304409,0
130902889,1
63251105,0
129743345,0
50545178,1
25795105,0
101198296,1
55214897,1
85778598,1
105619564,0
50728264,1
67994780,1
74995855,1
38330772,1
14889912,1
26755296,1
28672075,1
12839532,1
61078034,1
9583582,1
112483292,1
24533623,0
81186198,1
71826708,0
111220048,1
74207521,0
105422369,1
19768182,1
73253270,0
91548369,1
80017129,0
104552531,1
77874371,0
988491,1
65029432,0
14257808,1
100820199,1
21586069,0
44937591,0
25495605,0
84690493,0
99076762,1
19418508,1
90910749,1
24158775,1
18234520,0
90285821,1
90082946,1
26278762,1
20494303,0
83994642,1
47041918,0
91004156,1
48871468,1
40821024,0
155368283,1
83598273,1
84770212,1
44414829,0
54715487,1
121561826,0
98649219,0
75375354,1
6394912,0
128843745,1
52828445,0
129490174,1
79554402,0
131633061,0
100985605,1
113740385,0
48638065,0
135243034,0
162559309,1
100924249,1
18087890,0
102759728,1
16657064,0
105092213,0
134588463,1
107223529,1
41344470,0
20491665,1
21108735,1
20017031,0
16645142,1
69912454,0
118315571,0
161747660,1
28631926,1
20292510,1
128264018,0
55251239,1
83942140,1
84525730,0
134392339,1
119082909,0
57929718,1
52969693,1
68429739,0
100221906,0
135651766,1
60898847,0
101856303,0
115240147,1
59510633,1
45618772,0
50842992,1
30078856,1
66859261,0
86835893,0
91009995,1
66353738,0
85109693,1
49779365,0
158728757,0
89020183,0
49176492,0
156704488,1
21625809,0
164189576,1
52974257,0
39761979,0
127903284,0
74860864,0
87621568,1
27771693,1
132762059,0
128383148,1
30273915,1
34225958,1
60427691,0
16104623,0
49628557,1
16361093,0
131437135,0
71820955,1
40414273,1
15964092,0
94151445,0
160522486,0
66178975,1
84418398,0
103496506,1
24360082,0
91158371,0
49196182,1
140173419,1
17077054,1
20371912,1
50503051,1
87702899,1
68716626,0
115961424,1
2889981,1
40752316,1
29942751,1
32275888,1
40085989,1
53753466,0
111095786,0
17783867,1
5610822,0
130769545,1
90090961,1
57946564,0
88594166,1
90030529,0
155901324,0
98711806,1
36989717,1
55352306,0
12085042,1
70819954,1
45799251,0
153011828,0
59831200,0
15280950,1
91301747,0
100225645,1
89124185,0
94352634,0
21717545,0
78824008,0
106775954,1
59981192,1
50628516,1
52347921,0
66176731,1
23299684,0
110841151,0
82972064,1
21895068,1
9231442,1
18300658,0
150450010,1
31283106,1
74467072,0
173615505,0
36608544,0
117231239,1
123025282,0
104032249,1
90219321,1
110049762,1
59354916,1
14785985,0
33481712,1
39783216,1
107106013,1
58307468,0
84786027,0
65564752,1
107334712,1
16100578,0
794785,0
63555607,1
134399747,0
31322947,0
101752470,1
145136169,0
48254300,1
146673437,1
26290434,1
102613011,1
34410189,1
60120057,1
9237672,0
39119289,0
74684810,1
111853801,0
56268441,1
71569325,1
55216308,0
144637571,1
19043536,0
13626352,0
43971703,0
116967049,1
102580052,0
76147709,0
14800126,1
15789733,1
82451900,1
40007208,1
92830705,1
32719777,0
136655350,0
156359700,1
104512558,0
40879767,0
137675624,0
104523232,1
18582213,1
49091537,1
92505928,0
15862641,0
14373091,1
15222519,1
49161804,1
54103635,0
74235617,0
108972719,0
24763021,1
113474113,0
19655517,0
60317727,0
93978197,1
130692447,0
64200181,1
63785550,1
40782313,1
14587738,1
51141681,1
26257780,1
10627852,1
16538850,0
39663025,0
19937197,1
115593576,0
18658460,0
110125180,0
110003230,1
19480741,1
39803935,1
67330589,0
763068,1
127714337,1
54420792,1
118519512,1
72003932,0
38030852,0
137586392,1
41674867,1
81361888,1
125328309,1
22645844,1
29846155,0
37529438,0
106554941,0
139470116,1
131878861,1
49815165,0
24193930,1
106854467,1
18869830,1
62414450,1
39642893,1
90393562,1
83400897,0
160063701,0
65667085,1
143886943,0
30343740,1
73853501,0
85513422,1
52911058,0
111254848,0
131139057,1
101502715,1
29930893,0
141901961,0
74601890,0
109939498,1
45503968,1
118526287,1
49413140,0
21812549,0
31434525,0
72253033,0
22118295,1
111557551,0
34208557,0
88901110,1
156644249,0
43511204,1
108535657,0
27814298,1
93825064,1
82001105,1
82780090,1
12317562,0
49783633,0
92319165,0
117629177,1
89456112,1
62535985,0
74924094,1
49952325,0
107998655,1
29463928,1
77681485,1
38450337,1
19637284,1
44662899,1
59393714,0
16633274,1
62643584,1
23706091,1
18376807,1
54627607,0
75210851,0
164601486,1
13372592,1
85634002,0
43565283,0
155092528,0
44490264,0
61509904,0
34931360,1
106428585,0
99922922,1
67311469,0
15484172,1
85658351,1
43061717,1
58227280,0
71637518,1
95207041,0
82348962,0
18206009,0
88111650,0
157128392,0
154788965,0
135699419,0
35629686,0
89703248,1
97431636,0
14368027,1
123377943,1
3789291,1
15340934,0
59051000,0
119872941,0
86686371,0
19487375,0
58127119,1
106628990,1
16552198,1
20746481,1
85984663,1
116419291,1
45143861,1
89904317,1
46507250,1
9057432,0
50556973,0
65590374,1
140323973,1
57803614,1
22287718,1
63401975,0
17019460,0
113262248,0
129863191,1
33848404,1
59863193,1
14025402,0
89986003,0
168355760,0
161441405,1
92444273,0
69286559,1
123905173,1
76918799,1
30769213,1
137904950,0
16142281,0
111312460,1
88860176,0
24460891,1
100220329,0
30383103,0
49761035,1
123828932,0
101992666,1
37841434,0
60916408,1
72934502,1
160792003,1
65793418,1
74153376,1
25716367,0
39026148,1
150032820,0
71692373,1
95240505,1
46916811,0
81534931,1
111364406,0
47342654,0
41050631,0
119646095,0
111140995,1
47528434,1
45310140,0
37865634,1
102903004,1
36134598,0
32971321,0
147293703,0
124569610,1
121179384,1
25915746,1
11440422,0
66188053,1
69004651,0
29221484,1
69979249,1
18039861,1
112328275,1
47262101,0
133567045,0
89343054,0
119147153,1
115907167,1
71282904,1
56443916,1
28075706,1
94417635,1
135501399,1
60542911,0
37196774,1
14024532,0
75057311,1
118639339,0
28796952,0
60238917,0
100111040,1
20697857,0
30950495,0
155533761,1
152026106,0
49317134,1
81926551,1
151664866,1
19755128,0
83050569,1
146274659,1
32758758,1
69953343,1
18115787,1
47027536,0
40567888,1
43994030,1
31160952,0
75813929,1
140060553,0
99023319,0
132144897,1
151219906,1
20022226,1
62568455,1
67823816,1
43627863,1
75626305,0
16683419,1
58502498,0
21939734,1
77703400,0
110435250,1
100789445,0
31458173,1
32414298,0
59646947,0
38963899,0
92260501,0
139641538,1
61736609,1
65478756,1
15720493,1
39053355,0
47350082,1
15502486,0
45107900,0
31118195,1
16632063,1
165932826,1
64574086,1
18672010,0
34796617,1
24248030,0
85628825,1
42014165,0
141010602,1
75675003,1
55303431,0
30993799,1
23565093,1
74926698,0
134742182,1
109427163,0
108742071,1
63493307,1
99022935,0
80709476,0
83894511,1
112969771,1
136201765,1
92876067,1
29351679,1
104178290,0
15830899,1
34803205,1
62889270,0
106639500,0
112020548,0
74891546,1
93497273,0
159331592,1
24016369,0
163260452,1
56909319,1
15275022,1
34544594,1
44508126,1
49217049,1
20872762,0
35771318,1
86602344,1
128522378,0
20881939,1
82843684,1
28770282,0
43126091,1
36204276,1
158161503,1
12473732,1
23137786,0
30135484,1
156446183,0
7159492,1
63915528,1
78861460,0
135266533,0
91202103,0
76823445,0
42777119,1
127484352,0
17973137,1
19674860,0
139500182,1
57589770,0
96116313,1
69316122,1
140058307,1
97875361,1
18947216,0
82192011,1
59923244,1
18437575,0
25174183,0
21026988,1
44848189,1
83719014,1
32341816,0
110470223,0
17601391,1
68128293,1
82059362,1
76976183,1
94480069,1
16346973,0
66858956,0
38619535,1
105164244,0
88878000,1
120230172,0
94067591,0
37922956,0
21244287,1
49207425,0
30117125,1
78851688,1
110591351,1
63360909,1
9527012,1
47298394,1
5653012,0
27895583,0
14496481,0
83747702,1
160218097,1
72696444,1
73229232,0
19375211,0
50579650,1
143248058,1
34733643,0
59013870,1
57608714,1
60456535,0
81384418,1
96595052,0
74491514,0
61371501,1
14180279,1
54254748,0
41381968,1
37915597,1
38032306,0
67648949,0
24549864,0
146028285,1
158582249,0
119949795,1
104236159,1
67570086,0
20079476,0
54962515,1
79345598,1
110854390,1
47852935,0
150011602,1
83446991,0
160955894,1
55578765,1
18464242,0
2986671,0
33905606,1
16253109,1
144695529,0
32368290,0
76622774,0
83359440,1
80633222,0
44106429,0
61935497,1
140009682,1
109399581,1
73891350,0
123470254,0
19799548,1
76419904,0
84555831,1
53533228,1
161132824,1
47119727,0
71027616,1
56796390,0
124623933,1
72069534,0
118065669,1
115690698,1
77829092,0
24575664,0
79987868,1
81648642,0
91742189,0
90319722,0
101048101,1
142839820,0
101399683,1
19163936,1
139608063,1
124559663,1
116573114,1
59657502,0
24539999,0
30338198,1
26154557,1
21557770,0
5609382,1
90277521,1
18154482,0
65849362,1
151376136,0
80424808,1
104415235,0
33346621,0
68952817,1
34241921,0
152242885,1
101652819,1
92424507,0
139423918,0
22749228,0
86614010,1
89022461,1
149695358,1
90078142,0
35428399,0
24598723,0
39410988,1
15286422,1
103949612,0
118716130,1
53976933,0
43332189,1
139549776,0
29591871,0
83681836,1
141517751,1
41148223,1
102537047,1
19989939,1
66123362,1
145380725,1
69924803,0
116565314,1
73687344,1
40064064,1
173689033,1
72912264,1
28574947,1
88388829,0
22891718,0
104608144,1
60511193,1
16535211,1
105117456,1
75396266,0
55921517,0
104195181,0
21187889,1
18914991,0
78073551,1
134596358,1
102470436,0
170267296,0
31250494,0
82058648,0
104164786,1
162631031,1
111634852,0
116270854,1
25456745,1
90524511,0
44591329,0
84165878,1
32563011,0
80969865,1
159727129,1
15788693,1
72865112,1
79281031,0
100830241,0
132574428,0
49011843,1
93071458,1
101117619,1
164398736,0
14080704,1
145600702,1
126744101,1
16449251,0
109167940,1
28018653,1
22504992,0
74690353,1
129759564,1
55430676,0
37758023,1
32785024,0
90362544,0
34103858,1
171973468,0
45961610,1
101286121,1
35848162,0
14763855,1
18250829,0
57090683,1
72107074,1
164063605,1
86939988,0
101873021,1
6690662,0
71981816,0
118526195,1
109218479,1
25620569,0
19036637,0
63506487,0
39370849,1
45878587,0
90220688,1
140563179,1
161115576,1
18424561,1
120108338,0
21864665,1
45959005,1
31402484,0
37626740,1
14686025,0
74101977,1
46886925,1
79914880,0
83497410,1
121646083,0
53774386,1
35244828,1
86366589,0
14366956,0
121134427,1
75083221,0
74729795,0
102861551,1
22671880,1
19916976,0
17266318,1
93003893,0
42036917,0
76583691,0
48940891,0
17127601,1
19916486,1
118119664,1
164220042,0
17206096,0
11486902,1
9014352,0
45202169,1
100910119,0
61778136,1
142763945,0
31428612,1
18018134,0
93402679,0
46733662,1
95494588,0
83712570,1
113853004,1
110364389,0
39441954,1
105689109,1
116573057,0
62741098,0
142152504,0
16154421,0
5023711,0
25054324,1
18744189,1
26594181,1
104935575,1
115818024,1
144831523,1
103661712,1
74972814,1
16599086,0
62450252,1
26972672,1
34918178,1
63022000,0
20672657,1
48654651,1
50119652,0
77584379,0
91015168,1
75200707,1
118519698,1
105732522,1
100881607,0
70992914,1
21091297,1
28111341,1
28729797,1
102108624,1
113469028,1
24492222,0
14491839,1
75303647,1
22173724,1
131259080,0
81420646,1
47401143,1
45082357,1
29578815,1
121711854,1
96533993,0
14155497,0
15441609,1
19829623,1
35785650,0
107658995,0
45709656,1
63278854,1
73475948,0
110708185,1
37165437,0
74009427,0
26693461,1
84088268,0
79440062,0
86304986,0
136015028,0
56118379,0
90431946,0
105756483,1
113093460,1
112598034,0
104399647,1
16042788,1
123969526,1
17764601,1
116066749,1
14164435,0
130992017,0
5389302,1
76809334,0
79193396,1
121835277,1
118949596,1
79197281,1
138314023,1
132095145,1
114619936,1
39243177,1
14440083,1
63432501,1
74570946,1
37211461,0
130437898,0
110492204,1
14683755,0
85756943,0
83777311,1
15470773,1
16518590,1
69210801,0
65558520,1
66211091,1
25928221,1
37654870,0
35815730,1
74119229,1
53423158,1
67568424,1
72919847,1
50452160,0
30295777,0
73505344,1
75672289,1
116896846,1
133770381,0
110370439,1
62769866,1
35779553,1
42146239,1
95731450,1
28235771,1
143031897,1
116998701,1
21820968,1
20857133,1
19170139,1
132577012,1
23129207,1
158685440,1
19929134,0
76139291,0
153308316,0
78859632,1
19212976,0
80319880,0
96850286,0
119914423,0
62521827,1
43594096,1
106744050,1
161725937,0
107169506,0
138032587,0
31491245,1
71329773,1
91000810,1
116565462,1
39648380,1
61967033,0
53901706,0
61104704,1
51180703,1
71752666,0
49260536,1
72082300,1
56708596,1
37236997,0
44470463,1
73204779,0
14366357,1
51518995,1
65083016,1
92178515,1
126656016,1
103059161,0
51476059,0
56413133,1
22738950,0
117594050,1
120754163,0
86401028,0
132295214,1
106362410,0
161462033,0
87628489,0
102899946,1
101029356,1
25427216,1
107634841,1
75113997,1
44305810,1
88114641,1
48739748,1
14492938,0
30554768,0
3720101,1
19160810,1
43770695,1
72750625,0
112490713,0
85642282,0
18314944,1
23269431,1
70107090,1
135348838,1
106414670,1
118006581,0
89897817,1
21373407,0
22209783,1
17355787,0
114634928,1
131866533,1
128860382,0
15202752,0
26955957,1
155261899,0
98562747,1
26153164,1
22005300,1
90063466,1
100802649,0
90540845,0
89186829,0
85212302,1
22103633,1
56366184,1
81579081,1
132997389,1
81169015,0
40198656,0
34370694,1
53293787,1
60799396,0
95840619,1
18951658,1
118513287,1
159943849,1
82877686,0
25719606,1
14546963,0
9460032,1
39574645,0
55334516,0
50941273,1
45464870,1
85230729,0
86271656,1
93914525,1
14903556,1
111984610,1
11305742,0
24017034,1
14920301,1
100984198,1
83416889,1
3374861,0
50929903,0
29296775,0
87272276,1
39804759,0
73088684,0
59851175,1
73574871,0
167005868,1
131172340,1
65549516,1
61976400,1
79203723,0
95524822,1
19804797,1
54040001,1
36414298,0
17172103,0
139870807,0
38937738,1
121410229,1
14072992,0
